primary_purchase_club,primary_purchase_ga,primary_purchase_single,primary_purchase_suite,secondary_purchase,secondary_sale,merch_purchase,percent_open,percent_click,CAMPAIGN_LOST,Totals
0,0,0,0,3,0,1,0.1941747572815534,0.0,STNL to BP,189
0,0,0,0,0,0,0,0.21686746987951808,0.027777777777777776,STNL to BP,210
2,0,0,0,1,2,1,1.3666666666666667,0.08130081300813008,STNL to BP,490
0,0,0,0,1,0,2,0.014492753623188406,0.5,STNL to BP,149
0,0,0,0,0,0,1,0.05,0.0,STNL to BP,66
0,0,0,0,0,0,1,0.06521739130434782,0.0,BP to STH,102
0,0,0,0,0,0,0,0.12790697674418605,0.09090909090909091,STNL to BP,102
0,0,2,0,0,0,0,0.3057324840764331,0.0625,STNL to BP,214
3,0,0,0,0,0,0,0.2923076923076923,0.4473684210526316,STNL to BP,294
0,0,0,0,0,0,3,0.45588235294117646,0.0,BP to STH,105
0,0,1,0,0,0,0,0.05172413793103448,0.0,STNL to BP,64
0,0,0,0,0,0,0,0.5625,0.037037037037037035,STNL to BP,80
0,0,0,0,0,0,0,0.03571428571428571,0.0,STNL to BP,92
0,0,1,0,0,0,1,0.4100418410041841,0.19387755102040816,BP to STH,362
0,0,0,0,0,0,0,0.14285714285714285,0.07142857142857142,STNL to BP,120
0,0,0,0,1,0,1,0.23728813559322035,0.03571428571428571,BP to STH,156
0,0,0,0,0,0,0,0.2440944881889764,0.0,STNL to BP,166
0,0,0,0,0,0,3,0.2892561983471074,0.0,STNL to BP,175
0,0,1,0,3,2,0,1.1779359430604983,0.07854984894259819,STNL to BP,686
0,0,0,0,0,6,0,0.14285714285714285,0.03125,STNL to BP,275
0,0,0,0,1,0,1,0.05,0.0,STNL to BP,67
0,0,0,0,1,0,2,1.0,0.07017543859649122,STNL to BP,244
0,0,0,0,0,3,1,1.3541666666666667,0.07472527472527472,STNL to BP,951
0,0,0,0,0,0,1,1.3508771929824561,0.05194805194805195,STNL to BP,289
0,0,0,0,0,0,0,,,BP to STH,13
0,0,1,0,0,0,1,1.267605633802817,0.12222222222222222,STNL to BP,180
0,0,0,0,0,0,0,0.6029411764705882,0.24390243902439024,STNL to BP,122
0,0,1,0,0,0,0,0.3237410071942446,0.15555555555555556,STNL to BP,201
0,0,1,0,0,0,3,0.5409836065573771,0.06060606060606061,STNL to BP,104
0,0,0,0,0,0,0,0.5157894736842106,0.061224489795918366,STNL to BP,173
0,0,0,0,0,0,1,0.0125,0.0,STNL to BP,85
0,0,0,0,0,5,0,9.6,0.052083333333333336,STNL to BP,165
0,0,0,0,1,0,0,0.25,0.04878048780487805,STNL to BP,213
0,0,3,0,0,0,0,0.27835051546391754,0.2222222222222222,BP to STH,136
1,0,0,0,0,0,0,0.1509433962264151,0.0,STNL to BP,131
0,0,0,0,0,11,0,0.14871794871794872,0.034482758620689655,STNL to BP,246
0,0,0,0,0,0,4,0.15625,0.0,STNL to BP,80
0,0,0,0,0,0,0,0.2537313432835821,0.058823529411764705,BP to STH,177
0,0,0,0,0,2,0,0.21568627450980393,0.45454545454545453,BP to STH,269
0,0,0,0,0,0,1,0.5982142857142857,0.014925373134328358,STNL to BP,185
0,0,0,0,0,2,0,0.3505535055350554,0.07368421052631578,STNL to BP,541
0,0,0,0,0,0,0,0.17532467532467533,0.0,STNL to BP,189
0,0,0,0,1,0,0,0.15217391304347827,0.0,STNL to BP,74
0,0,0,0,0,0,2,1.484375,0.031578947368421054,STNL to BP,169
0,0,0,0,0,0,0,0.275,0.09090909090909091,BP to STH,70
0,0,2,0,2,0,0,0.6071428571428571,0.17647058823529413,STNL to BP,53
0,0,1,0,0,0,1,0.24,0.0,STNL to BP,68
0,0,0,0,1,0,0,0.33955223880597013,0.06593406593406594,STNL to BP,459
0,0,0,0,1,0,0,0.6231884057971014,0.06976744186046512,STNL to BP,641
0,0,0,0,1,0,0,0.39285714285714285,0.045454545454545456,STNL to BP,83
0,0,0,0,0,0,0,7.725806451612903,0.0020876826722338203,STNL to BP,1102
0,0,0,0,0,0,0,0.2159090909090909,0.05263157894736842,STNL to BP,122
1,0,1,0,1,0,6,0.21818181818181817,0.0,BP to STH,235
0,0,0,0,0,2,0,0.6436781609195402,0.017857142857142856,STNL to BP,157
0,0,1,0,0,1,0,0.022222222222222223,0.0,STNL to BP,66
0,0,0,0,0,0,0,0.6776315789473685,0.04854368932038835,BP to STH,266
0,0,0,0,0,0,2,0.5176991150442478,0.042735042735042736,BP to STH,351
0,0,0,0,0,0,2,0.042105263157894736,0.0,STNL to BP,105
0,0,0,0,0,0,1,0.4,0.05,STNL to BP,216
0,0,0,0,0,0,0,0.2403846153846154,0.0,STNL to BP,131
0,0,1,0,0,0,1,0.4015748031496063,0.058823529411764705,STNL to BP,185
0,0,0,0,1,0,0,0.3372093023255814,0.10344827586206896,BP to STH,122
0,0,0,0,2,0,0,0.2702702702702703,0.0,STNL to BP,52
0,0,0,0,0,0,0,0.0,,STNL to BP,110
0,0,0,0,0,0,0,0.8172043010752689,0.15789473684210525,BP to STH,190
0,0,0,0,0,0,0,0.42857142857142855,0.0,STNL to BP,79
0,0,0,0,0,0,0,0.423963133640553,0.021739130434782608,STNL to BP,334
0,0,0,0,0,0,1,0.14193548387096774,0.13636363636363635,STNL to BP,185
0,0,0,0,0,0,2,0.08955223880597014,0.0,STNL to BP,152
0,0,0,0,0,0,2,0.5718849840255591,0.05027932960893855,STNL to BP,512
0,0,0,0,0,0,1,0.6544117647058824,0.15730337078651685,STNL to BP,260
0,0,0,0,0,0,1,0.3525641025641026,0.03636363636363636,STNL to BP,217
0,0,0,0,0,1,0,0.8532110091743119,0.053763440860215055,STNL to BP,215
0,0,1,0,0,0,1,0.25742574257425743,0.19230769230769232,STNL to BP,267
0,0,0,0,0,5,0,1.2389078498293515,0.05234159779614325,STNL to BP,711
0,0,0,0,0,0,1,0.1388888888888889,0.5,STNL to BP,108
0,0,0,0,0,0,2,0.2422360248447205,0.05128205128205128,STNL to BP,204
0,0,0,0,1,0,0,0.11764705882352941,0.0,STNL to BP,79
0,0,2,0,0,0,1,0.26666666666666666,0.25,BP to STH,41
0,0,0,0,0,0,0,0.02040816326530612,0.0,STNL to BP,107
0,0,1,0,1,0,0,0.07142857142857142,0.0,STNL to BP,113
1,0,0,0,2,0,0,0.25,0.09523809523809523,STNL to BP,127
0,0,0,0,0,0,3,0.35833333333333334,0.046511627906976744,BP to STH,171
0,0,0,0,0,1,0,0.07608695652173914,0.0,STNL to BP,214
0,0,0,0,0,0,0,0.05357142857142857,0.16666666666666666,STNL to BP,148
0,0,0,0,0,0,0,0.28378378378378377,0.047619047619047616,STNL to BP,113
0,0,0,0,0,2,0,1.2142857142857142,0.07058823529411765,BP to STH,211
0,0,0,0,0,1,0,1.676923076923077,0.09174311926605505,STNL to BP,497
0,0,0,0,0,0,0,0.9375,0.04126984126984127,STNL to BP,689
0,0,0,0,0,0,0,0.04310344827586207,0.0,STNL to BP,126
0,0,0,0,0,0,0,0.08522727272727272,0.0,STNL to BP,199
0,0,0,0,0,11,2,2.3714285714285714,0.11646586345381527,STNL to BP,500
0,0,0,0,3,1,3,0.4632352941176471,0.06349206349206349,BP to STH,469
0,0,1,0,0,0,14,0.8217054263565892,0.12735849056603774,STNL to BP,797
0,0,0,0,1,0,1,0.3875,0.1935483870967742,STNL to BP,123
0,0,0,0,0,0,0,0.09803921568627451,0.0,STNL to BP,59
0,0,0,0,0,1,0,0.20136518771331058,0.1016949152542373,BP to STH,424
0,0,0,0,2,0,0,0.9897435897435898,0.07772020725388601,BP to STH,407
0,0,0,0,0,0,0,0.0196078431372549,0.0,STNL to BP,58
1,0,0,0,1,0,0,0.09401709401709402,0.0,STNL to BP,131
0,0,0,0,0,0,0,0.075,0.0,STNL to BP,93
3,0,0,0,0,0,0,0.23333333333333334,0.0,STNL to BP,79
0,0,0,0,2,0,0,1.0684931506849316,0.038461538461538464,STNL to BP,253
0,0,0,0,0,0,2,0.14285714285714285,0.0,STNL to BP,147
0,0,0,0,0,0,0,0.07246376811594203,0.0,STNL to BP,88
0,0,0,0,0,0,4,0.16883116883116883,0.0,STNL to BP,95
0,0,0,0,0,0,4,0.10126582278481013,0.0,STNL to BP,92
1,0,0,0,1,0,0,0.24193548387096775,0.26666666666666666,STNL to BP,210
0,0,0,0,0,0,0,0.05673758865248227,0.125,STNL to BP,180
0,0,1,0,1,0,1,0.05517241379310345,0.0,STNL to BP,163
0,0,0,0,1,0,2,0.07317073170731707,0.0,STNL to BP,92
0,0,0,0,2,1,0,1.1304347826086956,0.0,STNL to BP,54
0,0,0,0,0,0,1,0.2553191489361702,0.0,BP to STH,123
0,0,0,0,2,1,0,0.15584415584415584,0.0,STNL to BP,98
0,0,2,0,0,0,2,0.4418604651162791,0.21052631578947367,STNL to BP,299
0,0,0,0,0,0,0,0.11313868613138686,0.16129032258064516,STNL to BP,314
0,0,0,0,0,5,0,0.497737556561086,0.2,STNL to BP,408
0,0,1,0,0,1,0,0.6470588235294118,0.07272727272727272,STNL to BP,154
0,0,1,0,1,0,1,0.625,0.0,STNL to BP,96
0,0,0,0,0,0,1,0.5853658536585366,0.041666666666666664,STNL to BP,208
0,0,1,0,0,1,0,0.1827956989247312,0.0,STNL to BP,153
0,0,1,0,1,0,0,0.9642857142857143,0.12345679012345678,BP to STH,185
1,2,0,0,0,0,0,0.14634146341463414,0.3888888888888889,STNL to BP,160
0,0,0,0,2,0,0,0.0,,STNL to BP,5
0,0,0,0,2,1,0,0.4437869822485207,0.22666666666666666,BP to STH,277
0,0,0,0,1,0,0,0.3333333333333333,0.0,STNL to BP,18
0,0,0,0,1,2,0,0.39603960396039606,0.025,STNL to BP,169
0,0,0,0,1,0,0,0.045454545454545456,0.0,STNL to BP,50
0,1,0,0,0,0,0,0.0,,STNL to BP,8
0,0,0,0,0,0,0,1.2878787878787878,0.09411764705882353,STNL to BP,394
0,0,0,0,1,0,0,1.631578947368421,0.0,STNL to BP,159
0,0,0,0,0,0,2,0.2013888888888889,0.034482758620689655,STNL to BP,180
0,0,0,0,0,0,0,0.1583710407239819,0.17142857142857143,STNL to BP,279
0,0,0,0,1,0,0,0.2578616352201258,0.024390243902439025,STNL to BP,208
0,0,0,0,0,9,0,0.7157894736842105,0.049019607843137254,BP to STH,905
0,0,0,0,0,0,0,0.1893491124260355,0.15625,BP to STH,370
0,0,0,0,2,0,0,0.1,0.0,BP to STH,44
0,0,0,0,0,0,2,0.7758620689655172,0.06666666666666667,STNL to BP,112
0,0,0,0,0,0,0,0.375,0.0,STNL to BP,173
0,0,0,0,0,0,0,0.2,0.0,BP to STH,85
0,0,1,0,1,1,2,0.05188679245283019,0.0,STNL to BP,233
0,0,0,0,0,0,0,0.38461538461538464,0.0,STNL to BP,128
0,0,0,0,0,0,0,0.14772727272727273,0.0,STNL to BP,112
1,0,0,0,0,1,0,1.4482758620689655,0.0761904761904762,STNL to BP,592
0,0,0,0,0,0,1,0.5,0.15217391304347827,STNL to BP,147
0,0,0,0,0,0,0,0.050314465408805034,0.25,STNL to BP,191
0,0,0,0,0,5,0,5.75,0.10869565217391304,STNL to BP,87
0,0,0,0,0,0,0,0.36,0.0,BP to STH,266
0,0,0,0,0,2,0,0.20359281437125748,0.38235294117647056,STNL to BP,254
0,0,0,0,2,0,0,0.644927536231884,0.033707865168539325,STNL to BP,235
0,0,0,0,0,0,3,0.25,0.08333333333333333,STNL to BP,128
0,0,0,0,1,0,0,0.1694915254237288,0.0,STNL to BP,77
0,0,0,0,0,0,0,0.4895833333333333,0.0425531914893617,STNL to BP,153
0,1,0,0,0,0,0,0.0847457627118644,0.0,STNL to BP,69
0,0,0,0,1,0,0,0.7962962962962963,0.3023255813953488,STNL to BP,137
0,0,0,0,0,3,0,0.1115702479338843,0.14814814814814814,STNL to BP,350
0,0,1,0,1,0,0,1.0045454545454546,0.11312217194570136,BP to STH,491
0,0,0,0,1,0,0,0.15789473684210525,0.047619047619047616,BP to STH,174
0,0,0,0,2,0,0,0.21428571428571427,0.0,STNL to BP,113
0,0,0,0,0,8,0,0.48031496062992124,0.03278688524590164,STNL to BP,582
0,0,0,0,0,2,0,4.9147727272727275,0.021965317919075144,STNL to BP,1198
0,0,0,0,0,4,0,1.0263157894736843,0.02564102564102564,STNL to BP,85
1,0,1,0,0,0,1,0.07777777777777778,0.14285714285714285,STNL to BP,257
0,0,0,0,0,0,3,0.07086614173228346,0.0,STNL to BP,140
0,0,0,0,0,0,2,0.04310344827586207,0.0,STNL to BP,125
0,0,0,0,0,0,0,0.08450704225352113,0.3333333333333333,STNL to BP,213
0,0,0,0,0,0,0,0.1891891891891892,0.2857142857142857,STNL to BP,162
0,0,0,0,0,0,0,0.27358490566037735,0.034482758620689655,STNL to BP,155
0,0,0,0,0,0,0,0.15789473684210525,0.16666666666666666,STNL to BP,107
0,0,0,0,2,0,1,0.03896103896103896,0.6666666666666666,STNL to BP,89
0,0,0,0,0,0,0,0.3129251700680272,0.043478260869565216,STNL to BP,296
0,0,2,0,1,0,0,1.2285714285714286,0.16279069767441862,BP to STH,239
0,0,0,0,0,0,1,0.06666666666666667,0.0,STNL to BP,201
0,0,1,0,0,0,1,0.17333333333333334,0.07692307692307693,STNL to BP,93
0,0,0,0,0,1,0,0.06493506493506493,0.0,STNL to BP,91
0,0,0,0,1,0,0,0.6838709677419355,0.009433962264150943,STNL to BP,267
2,0,0,0,0,3,0,0.323943661971831,0.06521739130434782,STNL to BP,247
0,0,0,0,0,0,0,0.13829787234042554,0.0,STNL to BP,155
0,0,0,0,0,0,1,0.7924528301886793,0.0,STNL to BP,102
0,0,0,0,0,0,2,0.07849829351535836,0.08695652173913043,STNL to BP,323
0,0,1,0,0,0,0,0.288135593220339,0.0,STNL to BP,81
0,0,0,0,0,0,1,0.02702702702702703,0.0,STNL to BP,82
0,0,0,0,0,0,1,0.12121212121212122,0.0,STNL to BP,78
0,0,0,0,1,0,0,0.49230769230769234,0.03125,STNL to BP,107
0,0,2,0,0,0,0,0.4307692307692308,0.17857142857142858,STNL to BP,147
0,0,0,0,0,0,2,0.4318181818181818,0.05263157894736842,STNL to BP,131
0,0,0,0,2,0,1,0.5844155844155844,0.0,STNL to BP,128
0,0,0,0,0,0,0,0.19718309859154928,0.21428571428571427,STNL to BP,93
0,0,0,0,1,0,0,0.32558139534883723,0.03571428571428571,STNL to BP,120
0,0,0,0,0,0,2,0.8441558441558441,0.07179487179487179,BP to STH,445
0,0,1,0,2,0,0,0.07017543859649122,0.5,STNL to BP,73
0,0,0,0,0,15,0,0.7487437185929648,0.04697986577181208,STNL to BP,397
0,0,1,0,1,0,0,0.46551724137931033,0.0,STNL to BP,90
0,0,0,0,0,0,3,1.2115384615384615,0.23809523809523808,STNL to BP,134
0,0,0,0,0,0,0,0.6721311475409836,0.04878048780487805,STNL to BP,112
0,0,0,0,0,0,0,0.043209876543209874,0.0,STNL to BP,173
0,0,0,0,0,0,0,0.5208333333333334,0.0,STNL to BP,236
0,0,0,0,0,5,0,1.2,0.04824561403508772,STNL to BP,440
0,0,0,0,0,0,0,0.015527950310559006,0.8,STNL to BP,358
0,0,0,0,0,0,4,1.8476821192052981,0.03942652329749104,STNL to BP,604
0,0,0,0,0,0,0,0.2012987012987013,0.06451612903225806,BP to STH,202
0,0,0,0,0,15,1,1.2836879432624113,0.10497237569060773,BP to STH,469
0,0,0,0,1,0,0,0.75,0.06666666666666667,BP to STH,76
0,0,1,0,1,0,0,1.515625,0.020618556701030927,STNL to BP,187
0,0,0,0,0,3,0,0.4508670520231214,0.0641025641025641,STNL to BP,334
0,0,1,0,0,0,0,0.54,0.09259259259259259,BP to STH,246
0,0,1,1,1,0,1,0.9012345679012346,0.0958904109589041,STNL to BP,169
0,0,0,0,0,0,1,0.08108108108108109,0.2222222222222222,STNL to BP,126
1,0,0,0,0,0,0,0.4489795918367347,0.0,STNL to BP,78
0,0,0,0,1,3,0,0.3601694915254237,0.1411764705882353,STNL to BP,386
0,0,0,0,0,0,2,0.6739130434782609,0.0,STNL to BP,118
0,0,1,0,0,0,0,1.0402010050251256,0.028985507246376812,STNL to BP,418
0,0,0,0,0,0,2,0.024242424242424242,0.0,STNL to BP,247
0,0,0,0,0,0,2,0.8812785388127854,0.06217616580310881,BP to STH,451
0,0,0,0,0,18,0,0.05,0.0,STNL to BP,78
0,0,0,0,1,0,0,0.1286549707602339,0.18181818181818182,STNL to BP,203
0,0,0,0,2,0,0,1.3617021276595744,0.0625,BP to STH,236
0,0,0,0,1,0,0,0.5714285714285714,0.03125,BP to STH,94
0,0,0,0,0,9,1,0.14534883720930233,0.32,STNL to BP,296
0,0,1,0,0,0,1,0.07317073170731707,0.16666666666666666,STNL to BP,97
0,0,0,0,0,0,3,0.13872832369942195,0.041666666666666664,STNL to BP,205
0,0,0,0,0,0,1,0.06698564593301436,0.07142857142857142,STNL to BP,227
0,0,0,0,2,0,0,0.7857142857142857,0.0,STNL to BP,29
0,0,1,0,0,0,1,0.23076923076923078,0.16666666666666666,STNL to BP,80
0,0,1,0,0,0,1,0.037037037037037035,0.0,STNL to BP,59
0,0,0,0,0,5,0,0.34415584415584416,0.0,STNL to BP,214
0,0,0,0,0,0,2,0.2376237623762376,0.25,BP to STH,135
0,0,0,0,0,0,0,0.8,0.0,STNL to BP,16
